"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","Notes"
"ce10.Kundaje.ce10-blacklist.rds","Exclusion regions for ce10 by Anshul Kundaje, Stanford","3.14","ce10","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Caenorhabditis elegans",6239,TRUE,"mitra.stanford.edu/kundaje/akundaje/release/blacklists/","Mikhail Dozmorov <[email]>","GRanges","RDS","ce10.Kundaje.ce10-blacklist.rds","ce10;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"dm3.Kundaje.dm3-blacklist.rds","Exclusion regions for dm3 by Anshul Kundaje, Stanford","3.14","dm3","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Drosophila melanogaster",47,TRUE,"mitra.stanford.edu/kundaje/akundaje/release/blacklists/","Mikhail Dozmorov <[email]>","GRanges","RDS","dm3.Kundaje.dm3-blacklist.rds","dm3;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"hg19.Bernstein.Mint_Blacklist_hg19.rds","Exclusion regions for hg19 by Bradley Bernstein, Broad","3.14","hg19","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg19.Bernstein.Mint_Blacklist_hg19.rds","hg19;Bradley Bernstein;Broad;exclusion;blacklisted",""
"hg19.Birney.wgEncodeDacMapabilityConsensusExcludable.rds","Exclusion regions for hg19 by Ewan Birney, EBI","3.14","hg19","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg19.Birney.wgEncodeDacMapabilityConsensusExcludable.rds","hg19;Ewan Birney;EBI;exclusion;blacklisted",""
"hg19.Crawford.wgEncodeDukeMapabilityRegionsExcludable.rds","Exclusion regions for hg19 by Gregory Crawford, Duke","3.14","hg19","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg19.Crawford.wgEncodeDukeMapabilityRegionsExcludable.rds","hg19;Gregory Crawford;Duke;exclusion;blacklisted",""
"hg19.Wold.hg19mitoblack.rds","Exclusion regions for hg19 by Barbara Wold, Caltech","3.14","hg19","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg19.Wold.hg19mitoblack.rds","hg19;Barbara Wold;Caltech;exclusion;blacklisted",""
"hg19.Yeo.eCLIP_blacklistregions.hg19.rds","Exclusion regions for hg19 by Gene Yeo, UCSD","3.14","hg19","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg19.Yeo.eCLIP_blacklistregions.hg19.rds","hg19;Gene Yeo;UCSD;exclusion;blacklisted",""
"hg38.Bernstein.Mint_Blacklist_GRCh38.rds","Exclusion regions for hg38 by Bradley Bernstein, Broad","3.14","hg38","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Bernstein.Mint_Blacklist_GRCh38.rds","hg38;Bradley Bernstein;Broad;exclusion;blacklisted",""
"hg38.Kundaje.GRCh38.blacklist.rds","Exclusion regions for hg38 by Anshul Kundaje, Stanford","3.14","hg38","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Kundaje.GRCh38.blacklist.rds","hg38;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"hg38.Kundaje.GRCh38_unified_blacklist.rds","Exclusion regions for hg38 by Anshul Kundaje, Stanford","3.14","hg38","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Kundaje.GRCh38_unified_blacklist.rds","hg38;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"hg38.Reddy.wgEncodeDacMapabilityConsensusExcludable.hg38.rds","Exclusion regions for hg38 by Tim Reddy, Duke","3.14","hg38","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Reddy.wgEncodeDacMapabilityConsensusExcludable.hg38.rds","hg38;Tim Reddy;Duke;exclusion;blacklisted",""
"hg38.Wold.hg38mitoblack.rds","Exclusion regions for hg38 by Barbara Wold, Caltech","3.14","hg38","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Wold.hg38mitoblack.rds","hg38;Barbara Wold;Caltech;exclusion;blacklisted",""
"hg38.Yeo.eCLIP_blacklistregions.hg38liftover.bed.fixed.rds","Exclusion regions for hg38 by Gene Yeo, UCSD","3.14","hg38","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Homo sapiens",9606,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","hg38.Yeo.eCLIP_blacklistregions.hg38liftover.bed.fixed.rds","hg38;Gene Yeo;UCSD;exclusion;blacklisted",""
"mm10.Hardison.blacklist.full.rds","Exclusion regions for mm10 by Ross Hardison, PennState","3.14","mm10","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Mus musculus",10090,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","mm10.Hardison.blacklist.full.rds","mm10;Ross Hardison;PennState;exclusion;blacklisted",""
"mm10.Hardison.psublacklist.mm10.rds","Exclusion regions for mm10 by Ross Hardison, PennState","3.14","mm10","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Mus musculus",10090,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","mm10.Hardison.psublacklist.mm10.rds","mm10;Ross Hardison;PennState;exclusion;blacklisted",""
"mm10.Kundaje.anshul.blacklist.mm10.rds","Exclusion regions for mm10 by Anshul Kundaje, Stanford","3.14","mm10","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Mus musculus",10090,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","mm10.Kundaje.anshul.blacklist.mm10.rds","mm10;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"mm10.Kundaje.mm10.blacklist.rds","Exclusion regions for mm10 by Anshul Kundaje, Stanford","3.14","mm10","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Mus musculus",10090,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","mm10.Kundaje.mm10.blacklist.rds","mm10;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"mm10.Wold.mm10mitoblack.rds","Exclusion regions for mm10 by Barbara Wold, Caltech","3.14","mm10","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Mus musculus",10090,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","mm10.Wold.mm10mitoblack.rds","mm10;Barbara Wold;Caltech;exclusion;blacklisted",""
"mm9.Wold.mm9mitoblack.rds","Exclusion regions for mm9 by Barbara Wold, Caltech","3.14","mm9","RDS","https://drive.google.com/drive/folders/124DZtsU0YVWqkb7dgu8Nk6b3N8-ShVSC?usp=sharing","May 26 2021","Mus musculus",10090,TRUE,"ENCODE","Mikhail Dozmorov <[email]>","GRanges","RDS","mm9.Wold.mm9mitoblack.rds","mm9;Barbara Wold;Caltech;exclusion;blacklisted",""
